country_code,country_name,anthem_text,flag_path,anthem_path,aspect_ratio
gy,Guyana,"Dear land of Guyana, of rivers and plains; Made rich by the sunshine, and lush by the rains, Set gem like and fair, between mountains and sea, Your children salute you, dear land of the free. Green land of Guyana, our heroes of yore, Both bondsmen and free, laid their bones on your shore. This soil so they hallowed, and from them are we, All sons of one Mother, Guyana the free. Great land of Guyana, diverse though our strains, We are born of their sacrifice, heirs of their pains, And ours is the glory their eyes did not see, One land of six peoples, united and free. Dear land of Guyana, to you will we give, Our homage, our service, each day that we live; God guard you, great Mother, and make us to be More worthy our heritage, land of the free.",new_image\gy.png,anthems\gy.mp3,1.6666666666666667
eh,Western Sahara,"O sons of the Sahara! In the battlefield, you are torch holders in the long road Make revolution in our nation and follow this path for her sake. Cut off the head of the invader. Cut off the head of the invader. O revolutionaries, the homeland will be glorious. Cut off the estates in this region. Remove in war the causes for protest and abandon it; no submission, no yielding. No agent, no invader, no agent, no invader. You who ask about us: we are the ones who drive the transforming struggle. We are the ones who smash that idol, we are the ones who understand the beautiful lesson. We are the people of the path; we are the people of the path. We are the ones who revealed the path against the raid, the one that burns up the raiders. It is the war to erase the oppressor and establish the right of the laborers. We are the people of the path; We are the people of the path. The uprising is for the people and will advance in the Arab lands. It will produce unity forever in the hearts and will establish justice and democracy. Every century, every generation, every century, every generation.",new_image\eh.png,anthems\eh.mp3,2.0
al,Albania,"Around our flag we are united, With one will and one desire, A sacred oath are now proclaiming For our salvation to aspire. May only those avoid the struggle, Those who are traitors to our laws, Undaunted is a hero through and through, He dies a martyr to the cause.",new_image\al.png,anthems\al.mp3,1.4
td,Chad,"People of Chad, arise and take up the task! You have conquered your soil and won your rights; Your freedom will be born of your courage. Lift up your eyes, the future is yours Oh, my Country, may God protect you, May your neighbours admire your children. Joyful, peaceful, advance as you sing, Faithful to your fathers who are watching you.",new_image\td.png,anthems\td.mp3,1.5
ye,Yemen,"Repeat, Oh World, my song. Echo it over and over again. Remember, through my joy, each martyr. Clothe him with the shining mantles Of our festival. Repeat, Oh World, my song. Repeat, Oh World, my song. Oh my country, we are sons and grandsons of your men. We will guard all of your majesty in our hands. Its light will be immortal on all ways Every rock on your mountains, all atoms of your soils All wets of your waters, are our mine. There are for our large wishes, and our right. Came from your past’s pretty glories. My unity, Oh marvellous song fill myself You are promise in our response My banner, Oh cloth nailed from every sun Raise forever on every peak My nation, give me strength, Oh source of strength And save me for you, best nation In faith and love I am part of mankind. An Arab I am in all my life. My heart beats in tune with Yemen. No foreigner shall dominate over Yemen.",new_image\ye.png,anthems\ye.mp3,1.5
bh,Bahrain,"Our Bahrain Our King A symbol of the harmony Its constitution is high in the place and the position Its charter is the way of (method of) sharia, Arabism and the values Long live the kingdom of Bahrain Country of nobles Cradle of peace Its constitution is high in the place and the position Its charter is the way of (method of) sharia, Arabism and the values Long live the kingdom of Bahrain",new_image\bh.png,anthems\bh.mp3,1.6666666666666667
ne,Niger,"From the shores of the Niger to the edges of the Ténéré Brothers and sisters we are Children of a same fatherland Niger Fed of the sap of the same ideals For a Niger of peace, free, strong, and united For a prosperous Niger, the country of our dreams For the honor of the fatherland Let us incarnate the valiance and the perseverance And all the virtues of our worthy forefathers Intrepid, determined and proud warriors Let us defend the homeland at the price of our blood Let us make Niger the symbol of dignity The emblem and torch of Africa advancing For these noble ideals, arise and go forward Forward for work and forward for the fight We remain standing Holding high the flag of our dear country In the sky of Africa and in the whole universe To construct together A world of justice, peace and progress And to make Niger the pride of Africa",new_image\ne.png,anthems\ne.mp3,1.1666666666666667
tc,Turks and Caicos Islands,"Oh we salute this land of ours Our country we declare This promised land With its beauties grand Though small it is our own : Turks and Caicos, Turks and Caicos Our country firm and free Our allegiance, Turks and Caicos We pledge and we affirm. From the east, west, north and south Our banks and oceans meet Surrounding sands and hills of glee Our pristine beauties see Our people forged and blend With multiplicity Of race and kind and creed and tongue United by our goals We stand with courage brave To maintain this land of ours With islands scattered here and there With trust in God we stand.",new_image\tc.png,anthems\tc.mp3,2.0
ng,Nigeria,"Nigeria we hail thee, Our own dear native land, Though tribe and tongue may differ, In brotherhood we stand, Nigerians all, are proud to serve Our sovereign Motherland. Our flag shall be a symbol That truth and justice reign, In peace or battle honour’d, And this we count as gain, To hand on to our children A banner without stain. O God of all creation, Grant this our one request, Help us to build a nation Where no man is oppressed, And so with peace and plenty Nigeria may be blessed.",new_image\ng.png,anthems\ng.mp3,2.0
et,Ethiopia,"Respect for citizenship is strong in our Ethiopia; National pride is seen, shining from one side to another. For peace, for justice, for the freedom of peoples, In equality and in love we stand united. Firm of foundation, we do not dismiss humanness; We are peoples who live through work. Wonderful is the stage of tradition, mistress of proud heritage, Mother of natural virtue, mother of a valorous people. We shall protect you – we have a duty; Our Ethiopia, live! And let us be proud of you!",new_image\et.png,anthems\et.mp3,2.0
sv,El Salvador,"Let us salute the motherland, Proud to be called her children. To her well-being let us swear Boldly and unceasingly to devote our lives. Let us salute the motherland, Proud to be called her children. To her well-being let us swear Boldly and unceasingly to devote our lives, our lives, our lives, our lives, our lives. Of peace enjoyed in perfect happiness, El Salvador has always nobly dreamed. To achieve this has been her eternal proposition, To keep it, her greatest glory. With inviolable faith, she eagerly follows The way of progress In order to fulfil her high destiny And achieve a happy future. A stern barrier protects her Against the clash of vile disloyalty, Ever since the day when her lofty banner, In letters of blood, wrote “Freedom”, Wrote “Freedom”, wrote “Freedom”. Freedom is her dogma and her guide; A thousand times she has defended it, And as many times has she repelled The hateful power of atrocious tyranny. Her history has been bloody and sad, Yet at the same time sublime and brilliant, A source of legitimate glory And a great lesson in Spartan pride. Her innate bravery shall not waver: In every man there is an immortal hero Who knows how to maintain the level Of the proverbial valour of old. Valour of old, valour of old. All are self-denying and faithful To the tradition of warlike ardour With which they have always reaped fame By saving the motherland’s honour. To respect the rights of others And base her actions on right and justice Is for her, without infamous intrigue, The constant and most firm ambition. And in following this line she persists, Dedicating her tenacious efforts In giving hard battle for battle; Her happiness is found in peace, Is found in peace, is found in peace.",new_image\sv.png,anthems\sv.mp3,1.7724867724867726
ws,Samoa,Samoa arise And raise your banner that is your crown. Samoa arise And raise your banner that is your crown. Oh! See and behold the stars on the waving banner; . Samoa hold fast your freedom forever. ; Our treasured precious liberty. Samoa arise And wave your banner that is your crown.,new_image\ws.png,anthems\ws.mp3,2.0
ax,Åland Islands,"The land of thousand islands and skerries, Born from deep beneath the waves Åland, our Åland, our home it is Thee we long to meet Ancient graves beneath the birches Tells of our thousand year history We will never forget the land of our Fathers No matter where we will go No matter where we will go Lovely is our Åland when bays and straits Become blue in the bright days of spring It’s delightful to wander in forest and grove In the flowered fields of our shores. Midsummer pole to evening red sky Is raised by willing hands Farthest out in the skerry fisher village Beacons are lit by the young Beacons are lit by the young Lovely is our Åland when the froth of waves is whirling against the mighty precipice When the church folks steer beneath the stars Over the icy depths of the sea Even when storm roars, in the cottages’ peace The song of the spinning wheel is sung The memory of loving childhood is Happily praised by the sons Happily praised by the sons Never have Alandian women and men Let the honour of their tribe down Warfare threatened us, but victoriously yet We carry the heritage of freedom Loudly shall it sound, our Swedish language Spoken with an urging voice Enlighten our path like a sea mark of flames Show us where we belong Show us where we belong",new_image\ax.png,anthems\ax.mp3,1.5294117647058822
bj,Benin,"Children of Benin, arise! The resounding cry of freedom Is heard at the first light of dawn; Children of Benin, arise! Formerly, at her call, our ancestors Knew how to engage in mighty battles With strength, courage, ardour, and full of joy, but at the price of blood. Builders of the present, you too, join forces Each day for the task stronger in unity. Build without ceasing for posterity. When all around there blows a wind of anger and hate: Citizen of Benin, be proud, and in a calm spirit Trusting in the future, behold your flag! In the green you read hope of spring; The red signifies the courage of your ancestors; The yellow foretells the richest treasures. Beloved Benin, your sunny mountains, palm trees, and green pastures Show everywhere your brightness; Your soil offers everyone the richest fruits. Benin, from henceforth your sons are united With one brotherly spirit sharing the hope of seeing you Enjoy abundance and happiness for ever.",new_image\bj.png,anthems\bj.mp3,1.5
vc,Saint Vincent and the Grenadines,"Saint Vincent! Land so beautiful, With joyful hearts we pledge to thee Our loyalty and love, and vow To keep you ever free. : Whate’er the future brings, Our faith will see us through. May peace reign from shore to shore, And God bless and keep us true. Our fair and blessed Isle, Your mountains high, so clear and green, Are home to me, though I may stray, A haven, calm, serene. Our little sister islands are Those gems, the lovely Grenadines, Upon their seas and golden sands The sunshine ever beams.",new_image\vc.png,anthems\vc.mp3,1.5
au,Australia,"Australians all let us rejoice, For we are and free; We’ve golden soil and wealth for toil, Our home is girt by sea; Our land abounds in Nature’s gifts Of beauty rich and rare; In history’s page, let every stage Advance Australia fair! In joyful strains then let us sing, “Advance Australia fair!” Beneath our radiant southern Cross, We’ll toil with hearts and hands; To make this Commonwealth of ours Renowned of all the lands; For those who’ve come across the seas We’ve boundless plains to share; With courage let us all combine To advance Australia fair. In joyful strains then let us sing “Advance Australia fair!”",new_image\au.png,anthems\au.mp3,2.0
pg,Papua New Guinea,"O arise all you sons of this land, Let us sing of our joy to be free, Praising God and rejoicing to be Papua New Guinea. : Shout our name from the mountains to seas Papua New Guinea; Let us raise our voices and proclaim Papua New Guinea. Now give thanks to the good Lord above For His kindness, His wisdom and love For this land of our fathers so free, Papua New Guinea. : Shout again for the whole world to hear Papua New Guinea; We’re independent and we’re free, Papua New Guinea.",new_image\pg.png,anthems\pg.mp3,1.3333333333333333
nu,Niue,"The Lord in Heaven Who loves Niue, Niue Who rules kindly The Almighty Who rules completely over Niue Over Niue, Over Niue Over Niue, Over Niue Who rules completely over Niue Who rules over Niue",new_image\nu.png,anthems\nu.mp3,1.9206349206349207
pf,French Polynesia,God created my country Garland of multiple islands With such delicate fragrances linked up as an everlasting braid Today let me praise you Listen to your children’s voice Crying out “Lavish your love” So that Tahiti Nui can live.,new_image\pf.png,anthems\pf.mp3,1.5
lr,Liberia,"All hail, Liberia, hail! All hail, Liberia, hail! This glorious land of liberty Shall long be ours. Though new her name, Green be her fame, And mighty be her powers, And mighty be her powers, In joy and gladness With our hearts united, We’ll shout the freedom Of a race benighted, Long live Liberia, happy land! A home of glorious liberty, By God’s command! A home of glorious liberty, By God’s command! All hail, Liberia, hail! All hail, Liberia, hail! In union strong success is sure We cannot fail! With God above Our rights to prove We will o’er all prevail, We will o’er all prevail, With heart and hand Our country’s cause defending We’ll meet the foe With valour unpretending. Long live Liberia, happy land! A home of glorious liberty, By God’s command! A home of glorious liberty, By God’s command!",new_image\lr.png,anthems\lr.mp3,2.0
jo,Jordan,"Long live the King! Long live the King! His position is sublime, His banners waving in glory supreme.",new_image\jo.png,anthems\jo.mp3,2.0
hu,Hungary,"O Lord, bless the nation of Hungary With your grace and bounty Extend toward it your guarding arm During strife with its enemies Long torn by ill fate Bring upon it a time of relief This nation has suffered for all sins Of the past and of the future! You brought our ancestors up Over the Carpathians’ holy peaks By You was won a beautiful homeland For Bendegúz’s sons And wherever flow the rivers of The Tisza and the Duna Árpád our hero’s descendants Will root and bloom. For us on the plains of the Kuns You ripened the wheat In the grape fields of Tokaj You dripped sweet nectar Our flag you often planted On the wild Turk’s earthworks And under Mátyás’ grave army whimpered Vienna’s “proud fort.” Hajh, but for our sins Anger gathered in Your bosom And You struck with Your lightning From Your thundering clouds Now the plundering Mongols’ arrows You swarmed over us Then the Turks’ slave yoke We took upon our shoulders. How often came from the mouths Of Osman’s barbarian nation Over the corpses of our defeated army A victory song! How often did your own son agress My homeland, upon your breast, And you became because of your own sons Your own sons’ funeral urn! The fugitive hid, and towards him The sword reached into his cave Looking everywhere he could not find His home in his homeland Climbs the mountain, descends the valley Sadness and despair his companions Sea of blood beneath his feet Ocean of flame above. Castle stood, now a heap of stones Happiness and joy fluttered, Groans of death, weeping Now sound in their place. And Ah! Freedom does not bloom From the blood of the dead, Torturous slavery’s tears fall From the cold eyes of the orphans! Redeem, O Lord, the Hungarians Who are tossed by waves of danger Extend toward it your guarding arm On the sea of its misery Long torn by ill fate Bring upon it a time of relief They who have suffered for all sins Of the past and of the future!",new_image\hu.png,anthems\hu.mp3,2.0
sb,Solomon Islands,"God save our Solomon Islands from shore to shore. Bless all her people and her Lands With Your protecting hands. Joy, Peace, Progress and Prosperity; That men should brothers be, make nations see. Our Solomon Islands, Our Solomon Islands, Our Nation, Solomon Islands, Stands for evermore.",new_image\sb.png,anthems\sb.mp3,2.0
cz,Czech Republic,"Where is my home, where is my home? Water roaring across meadows, Pines whisper across crags, In the garden shine the blossoms, Paradise on earth it is to see! And that’s the beautiful land, Czech land, my home. Czech land, my home.",new_image\cz.png,anthems\cz.mp3,2.0
